This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 2.9.7300 64-bit) (preloaded format=pdflatex 2020.2.12)  26 MAY 2021 17:29
entering extended mode
**./GiaoTrinhJavaCoBan-TwoSides.tex
(GiaoTrinhJavaCoBan-TwoSides.tex
LaTeX2e <2020-02-02>
L3 programming layer <2020-02-03>
("C:\Program Files\MiKTeX 2.9\tex/latex/base\book.cls"
Document Class: book 2019/12/20 v1.4l Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex/latex/base\bk12.clo"
File: bk12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(Environment/Environment.tex (vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

("C:\Program Files\MiKTeX 2.9\tex/latex/base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2020/01/25 v2.0m Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex/latex/vntex\t5enc.def"
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 580.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ocircumflex' on input line 580.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 580.


Package hyperref Warning: Composite letter `\textdotbelow+\ohorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 580.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 580.

[20]

Package hyperref Warning: Composite letter `\textacute+\ocircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 600.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ocircumflex' on input line 600.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 600.


Package hyperref Warning: Composite letter `\textdotbelow+\ohorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 600.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 600.


Overfull \hbox (14.61227pt too wide) in paragraph at lines 604--608
\T5/cmr/bx/n/12 2. pub-lic Re-sult-Set ex-e-cute-Query() throws SQLEx-cep-tion 
\T5/cmr/m/n/12 Ph÷ìng
 []

[21] [22] [23]
<Figures//Hinh34.png, id=535, 366.77025pt x 115.02975pt>
File: Figures//Hinh34.png Graphic file (type png)
<use Figures//Hinh34.png>
Package pdftex.def Info: Figures//Hinh34.png  used on input line 693.
(pdftex.def)             Requested size: 293.4166pt x 92.02391pt.
 [24 <./Figures//Hinh34.png>] [25]

Package hyperref Warning: Composite letter `\textacute+\ocircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 768.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ocircumflex' on input line 768.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 768.


Package hyperref Warning: Composite letter `\textdotbelow+\ohorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 768.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 768.


Package hyperref Warning: Composite letter `\textacute+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 771.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 771.


Package hyperref Warning: Composite letter `\textdotbelow+i'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 771.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 771.


Package hyperref Warning: Composite letter `\texttilde+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\texttilde' on input line 771.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 771.


Package hyperref Warning: Composite letter `\textdotbelow+a'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 771.


Package hyperref Warning: Composite letter `\textdotbelow+i'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 771.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 771.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 771.

[26]

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 795.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 795.


Package hyperref Warning: Composite letter `\textacute+\uhorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 795.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 795.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 795.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 795.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 795.


Package hyperref Warning: Composite letter `\texttilde+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\texttilde' on input line 795.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 795.

<Figures//Hinh35.png, id=607, 298.11375pt x 99.9735pt>
File: Figures//Hinh35.png Graphic file (type png)
<use Figures//Hinh35.png>
Package pdftex.def Info: Figures//Hinh35.png  used on input line 811.
(pdftex.def)             Requested size: 268.2999pt x 89.9753pt.
[27 <./Figures//Hinh35.png>] [28]
<Figures//Hinh36.png, id=656, 271.61475pt x 230.66174pt>
File: Figures//Hinh36.png Graphic file (type png)
<use Figures//Hinh36.png>
Package pdftex.def Info: Figures//Hinh36.png  used on input line 877.
(pdftex.def)             Requested size: 244.451pt x 207.59363pt.
 [29 <./Figures//Hinh36.png>]
Overfull \hbox (4.20992pt too wide) in paragraph at lines 898--899
[]\T5/cmr/bx/n/12 public Pre-pared-State-ment pre-pareState-ment(String sql, in
t
 []

[30] [31]
<Figures//Hinh37.png, id=717, 249.93375pt x 136.71075pt>
File: Figures//Hinh37.png Graphic file (type png)
<use Figures//Hinh37.png>
Package pdftex.def Info: Figures//Hinh37.png  used on input line 994.
(pdftex.def)             Requested size: 224.9383pt x 123.03853pt.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 998.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 998.


Package hyperref Warning: Composite letter `\textacute+\uhorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 998.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 998.


Package hyperref Warning: Composite letter `\textdotbelow+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 998.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 998.


Package hyperref Warning: Composite letter `\textdotbelow+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 998.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 998.


Package hyperref Warning: Composite letter `\texttilde+\uhorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\texttilde' on input line 998.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 998.


Package hyperref Warning: Composite letter `\textdotbelow+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 998.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 998.

[32] [33 <./Figures//Hinh37.png>]
Overfull \hbox (1.07205pt too wide) in paragraph at lines 1034--1035
[]\T5/cmr/m/n/12 Cªp nhªt sè thüc \T5/cmr/bx/n/12 x \T5/cmr/m/n/12 v o m¨u tin 
hi»n t¤i cõa cët câ ch¿ sè \T5/cmr/bx/n/12 columnIn-
 []

[34]
Overfull \hbox (6.93811pt too wide) in paragraph at lines 1074--1075
[][][][][][][][][][][][] 
 []

[35]

Package hyperref Warning: Composite letter `\textdotbelow+\ocircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 1103.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ocircumflex' on input line 1103.


Package hyperref Warning: Composite letter `\texttilde+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\texttilde' on input line 1103.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 1103.

[36]
Overfull \hbox (6.93811pt too wide) in paragraph at lines 1143--1144
[][][][][][][][][][][][] 
 []

[37] [38]
Overfull \hbox (6.93811pt too wide) in paragraph at lines 1230--1231
[][][][][][][][][][][][] 
 []

[39]

Package hyperref Warning: Composite letter `\textacute+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 1251.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 1251.


Package hyperref Warning: Composite letter `\textasciigrave+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 1251.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 1251.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 1251.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 1251.


Overfull \hbox (0.12769pt too wide) in paragraph at lines 1262--1263
[]\T5/cmr/bx/n/12 2. pub-lic String get-Column-Name(int in-dex)throws SQLEx-
 []


Overfull \hbox (30.2939pt too wide) in paragraph at lines 1265--1266
[]\T5/cmr/bx/n/12 3. pub-lic String get-Colum-n-Type-Name(int in-dex)throws SQL
Ex-
 []

[40]
<Figures//Hinh38.png, id=951, 637.63219pt x 168.63pt>
File: Figures//Hinh38.png Graphic file (type png)
<use Figures//Hinh38.png>
Package pdftex.def Info: Figures//Hinh38.png  used on input line 1331.
(pdftex.def)             Requested size: 318.8153pt x 84.31479pt.
 [41]

Package hyperref Warning: Composite letter `\textdotbelow+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 1334.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 1334.


Package hyperref Warning: Composite letter `\textdotbelow+\uhorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 1334.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 1334.


Package hyperref Warning: Composite letter `\textdotbelow+\uhorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 1353.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 1353.

[42 <./Figures//Hinh38.png>]
<Figures//Hinh39_1.png, id=1001, 437.83575pt x 318.59026pt>
File: Figures//Hinh39_1.png Graphic file (type png)
<use Figures//Hinh39_1.png>
Package pdftex.def Info: Figures//Hinh39_1.png  used on input line 1362.
(pdftex.def)             Requested size: 306.48294pt x 223.01166pt.


Package hyperref Warning: Composite letter `\textdotbelow+\uhorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 1367.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 1367.

<Figures//Hinh39.png, id=1003, 180.675pt x 140.32425pt>
File: Figures//Hinh39.png Graphic file (type png)
<use Figures//Hinh39.png>
Package pdftex.def Info: Figures//Hinh39.png  used on input line 1373.
(pdftex.def)             Requested size: 162.60599pt x 126.29065pt.
[43 <./Figures//Hinh39_1.png> <./Figures//Hinh39.png>]
<Figures//Hinh319.png, id=1010, 345.6915pt x 192.11775pt>
File: Figures//Hinh319.png Graphic file (type png)
<use Figures//Hinh319.png>
Package pdftex.def Info: Figures//Hinh319.png  used on input line 1393.
(pdftex.def)             Requested size: 311.11946pt x 172.90437pt.
 [44 <./Figures//Hinh319.png>] [45]
<Figures//Hinh320.png, id=1051, 603.4545pt x 333.04425pt>
File: Figures//Hinh320.png Graphic file (type png)
<use Figures//Hinh320.png>
Package pdftex.def Info: Figures//Hinh320.png  used on input line 1502.
(pdftex.def)             Requested size: 362.07549pt x 199.82808pt.

Overfull \hbox (0.72556pt too wide) in paragraph at lines 1502--1503
 [][] 
 []

[46] [47 <./Figures//Hinh320.png>] [48] [49] [50] [51] [52] [53] [54] [55]
[56] [57]
Underfull \hbox (badness 10000) in paragraph at lines 1913--1914

 []

[58] [59] [60]
Underfull \hbox (badness 10000) in paragraph at lines 2036--2037

 []

[61] [62] [63]
Underfull \hbox (badness 10000) in paragraph at lines 2134--2135

 []

[64] [65] [66]
Underfull \hbox (badness 10000) in paragraph at lines 2258--2259

 []

[67] [68] [69]
Underfull \hbox (badness 10000) in paragraph at lines 2376--2377

 []

[70] [71] [72] [73]) [74] [75

]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 99.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 99.
 (GiaoTrinhJavaCoBan-TwoSides.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 99.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 99.
Package rerunfilecheck Info: File `GiaoTrinhJavaCoBan-TwoSides.out' has not cha
nged.
(rerunfilecheck)             Checksum: FA19212928C3DEA92019C3C83BB7DBEF;1561.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 99.
 ) 
Here is how much of TeX's memory you used:
 33740 strings out of 481565
 623711 string characters out of 2923944
 1123251 words of memory out of 3000000
 46852 multiletter control sequences out of 15000+200000
 559187 words of font info for 87 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 63i,12n,69p,3295b,2274s stack positions out of 5000i,500n,10000p,200000b,50000s
pdfTeX warning (dest): name{table.3.3} has been referenced but does not exist
, replaced by a fixed one

pdfTeX warning (dest): name{table.3.2} has been referenced but does not exist, 
replaced by a fixed one

pdfTeX warning (dest): name{table.3.1} has been referenced but does not exist, 
replaced by a fixed one

 <C:\Users\Admin\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/vntex/vnr/dpi720\vnbx
ti10.pk> <C:\Users\Admin\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/vntex/vnr/dpi
600\vnr6.pk> <C:\Users\Admin\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/vntex/vnr
/dpi657\vntt10.pk> <C:\Users\Admin\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/vnt
ex/vnr/dpi600\vntt8.pk> <C:\Users\Admin\AppData\Local\MiKTeX\2.9\fonts/pk/ljfou
r/vntex/vnr/dpi657\vnti10.pk> <C:\Users\Admin\AppData\Local\MiKTeX\2.9\fonts/pk
/ljfour/vntex/vnr/dpi657\vnr10.pk> <C:\Users\Admin\AppData\Local\MiKTeX\2.9\fon
ts/pk/ljfour/jknappen/ec/dpi600\tcrm1200.pk> <C:\Users\Admin\AppData\Local\MiKT
eX\2.9\fonts/pk/ljfour/vntex/vnr/dpi600\vnti12.pk> <C:\Users\Admin\AppData\Loca
l\MiKTeX\2.9\fonts/pk/ljfour/vntex/vnr/dpi700\vnbx12.pk> <C:\Users\Admin\AppDat
a\Local\MiKTeX\2.9\fonts/pk/ljfour/vntex/vnr/dpi600\vnr12.pk> <C:\Users\Admin\A
ppData\Local\MiKTeX\2.9\fonts/pk/ljfour/vntex/vnr/dpi600\vnbx12.pk> <C:\Users\A
dmin\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/vntex/vnr/dpi1100\vnbx12.pk> <C:\
Users\Admin\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/vntex/vnr/dpi900\vnbx12.pk
> <C:\Users\Admin\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/vntex/vnr/dpi550\vnb
x12.pk> <C:\Users\Admin\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/vntex/vnr/dpi5
75\vnbx12.pk><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr12.
pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on GiaoTrinhJavaCoBan-TwoSides.pdf (85 pages, 1473695 bytes).
PDF statistics:
 3001 PDF objects out of 3580 (max. 8388607)
 1416 named destinations out of 1440 (max. 500000)
 294 words of extra memory for PDF output out of 10000 (max. 10000000)

